Rx,Ry,Rz,X,Y,Z
6.111688,-0.17186181,3.7291574,-147.44112,156.60216,72.71906
7.137831,-0.0753169,6.2012787,16.993862,-334.9865,90.988716
6.987498,-0.026331222,4.403831,224.25325,-81.28938,81.39304
7.3472323,-0.16431347,6.3622975,-13.0272255,-229.70064,62.94893
4.767572,-0.44405916,2.5133667,1.8290474,11.015272,54.805973
7.30969,-0.11381475,5.3811874,-95.1556,-368.86935,93.34115
6.281671,0.053369522,3.8893194,-286.71686,-78.84011,68.98833
7.0405717,0.001753884,5.5123386,-349.0767,-78.29567,78.58672
6.8397765,0.19249986,5.353209,79.33939,-140.80809,77.99868
6.820748,0.018297382,5.08977,-170.64575,-158.03886,71.040726
7.5677857,-0.01256447,5.5471435,69.51911,-224.939,48.541786
6.2812285,-0.19127868,4.1474833,-286.25092,-181.47932,60.95537
6.9810815,-0.17509668,5.3164897,-363.34277,-61.545364,24.84385
7.156839,-0.051047713,5.1306233,-433.9075,215.05106,93.22498
6.721157,-0.29123843,4.491209,314.55936,163.78279,64.62351
7.2092357,-0.1290848,5.1424727,242.95135,-2.6044319,33.478462
6.2654862,0.07184575,4.784863,-389.41592,240.59528,37.760986
6.69487,0.08319604,5.2915215,179.39314,28.277182,67.85439
6.133276,-0.022259558,4.2512174,277.45993,-306.01157,80.806335
6.8551574,-0.08776897,5.326569,59.096672,35.085033,85.64511
7.1344705,0.00030987462,5.1162095,-102.04501,-127.857254,42.52337
7.3558884,0.055666555,5.9902644,440.66122,-199.59865,355.3793
4.923158,-0.2049876,2.9693606,23.119093,-320.30408,435.55154
4.780956,0.18056208,3.179744,28.661875,-14.468873,426.93002
5.884899,-0.029116174,4.371964,-125.7747,175.44843,355.30554
7.4553494,-0.12692232,4.983693,-372.48724,-169.48276,346.19162
7.4385085,-0.11618125,6.311804,18.852192,-186.04895,339.87204
5.360538,0.05806567,2.9648697,186.7592,170.43217,449.8588
6.156137,-0.04512995,3.6212933,31.179987,160.07152,329.1207
6.526548,0.030190488,5.5848083,183.5679,-183.51701,426.30695
6.435284,0.07956007,6.073055,-0.2099006,0.04383478,1572.1212
7.535061,0.20065011,6.212749,-0.064055905,0.08382789,1570.9828
6.5272326,-0.06619423,4.820932,-0.00596803,0.0043051564,1571.4247
7.6304398,-0.036759753,5.639337,0.047078535,0.028665526,1571.6411
5.698322,0.914622,2.681322,-0.012447038,-0.13782728,1572.1135
6.9470215,0.09968772,5.166233,0.03754785,-0.12799162,1999.391
4.583485,-0.050217897,2.2929869,0.00060408335,0.009109095,1999.9932
5.6419373,-0.012836869,4.3277416,-0.058793314,-0.058032665,1999.3381
7.4319396,0.010487221,6.1113896,-0.030018207,-0.106324166,2000.54
7.5414047,-0.10577146,5.879425,0.0041688415,0.004828842,1999.9706
5.7115,0.2175408,4.0786614,0.041966192,0.022697248,1999.6382
7.388058,-0.0707599,5.340668,-0.004342538,-0.004975459,2000.0283
6.8281097,0.007338412,5.6321774,-0.022055395,0.021935474,1999.691
7.0469794,-0.12421125,5.2153163,0.002350239,-0.00622854,1999.8928
5.1229496,0.13860273,1.7299522,-0.010309697,0.0015762722,2000.0374
6.4202065,-0.61841327,3.8998363,-0.018296292,0.0355296,2000.1133
7.4305935,-0.037622146,6.133798,0.035946112,0.05537577,1999.5225
7.561512,-0.044518348,4.5644794,-0.107597455,-0.0024496575,1999.0095
7.85532,-0.10312891,6.8879623,-0.028995724,-0.032629464,1999.3003
6.41877,-0.14068209,2.9508197,-0.0740282,0.0501477,1999.4426
7.4210105,0.019344324,5.3016114,-0.006018792,0.005940844,1999.763
6.530926,-0.13317017,3.8612747,-0.09257532,-0.0012875177,1999.5381
7.409392,-0.08959925,6.7416854,0.054355256,-0.20922427,2000.8522
7.094841,0.10022057,5.5656915,0.0722538,-0.0026858677,2000.4039
5.8286133,-0.0072217085,3.5702183,-0.060850665,-0.07164244,1999.4952
6.2492676,-0.094138466,3.178215,-0.11249094,-0.0052517084,2000.4496
6.736487,0.43734863,3.7271156,0.006000606,0.0022212716,1999.8987
5.556273,-0.19571547,3.2937648,-0.0011242181,-0.03205324,2000.2535
7.1805587,0.021774212,6.6271605,-0.014352239,0.09579695,1999.4438
7.6594086,-0.06619912,5.9165516,-0.001445637,0.00079300173,2000.053
7.8094563,-0.10199366,6.1227546,-0.0765563,0.031884845,2000.3285
5.53663,-0.028064815,4.4668946,-0.018412678,0.008481706,1999.8397
6.4589176,-0.06341151,4.915688,-0.024515558,-0.07673352,1999.5078
5.998403,-0.010134268,4.241389,-0.0040583406,0.0061305016,1999.9075
7.2819953,-0.08773396,5.4521904,-0.035185825,0.0011350993,2000.0709
6.9306355,-0.06344422,5.2329807,0.1344778,0.06673973,1999.3481
5.356838,0.085517436,4.054377,-0.009946567,0.03268327,2000.0511
7.5974984,-0.09286798,5.5522428,0.05257916,-0.18679178,1581.997
6.4898725,-0.061020017,4.78763,0.24843113,0.382476,1582.6757
7.0074887,-0.0041599073,5.756271,-0.010200223,0.049151577,1581.5436
7.091635,0.008607946,5.1858706,0.030676443,0.08578366,1581.681
7.7498994,-0.22653097,5.973652,0.06552154,0.15650271,1582.179
6.506128,0.5701973,4.843288,0.034945514,0.04077981,1580.9774
7.4128137,-0.065722264,6.748508,0.17510293,-0.029244235,1580.775
6.7466164,-0.04824066,4.5302525,0.061133966,-0.15033618,1580.7104
6.956562,-0.20716198,4.2077594,-0.00026586658,0.00022238072,1581.353
6.996109,0.026728747,5.638468,-0.06979936,0.08688469,2104.218
5.2255807,0.07248133,3.0173864,-0.008554848,0.0016555145,2102.2087
5.4268456,0.5008845,3.2834451,-0.33474064,-0.0011596191,2100.5542
6.6647563,-0.1735379,5.161262,0.05465955,-0.09632238,2103.9177
7.3858914,-0.08292151,4.9279943,0.006791548,0.0612879,2104.1062
5.999738,0.2977384,4.0070624,0.0034227686,0.064357564,2103.8303
7.515368,-0.23877692,5.30566,0.13298891,-0.1457044,2104.7979
7.147325,-0.000224712,5.078668,0.20584063,0.10828874,2104.5667
6.9324,-0.09297141,5.092501,-0.0168883,0.08578086,1644.965
7.5894375,-0.21485174,5.113337,0.19010542,0.0021856225,1647.6965
6.62578,0.06711799,3.5802345,0.025727611,-0.10846485,1645.3533
7.1283264,0.004851026,5.103719,-0.0589615,-0.017241217,1646.5728
5.8928666,-0.12720267,4.1740685,-0.113882944,-0.14752032,1646.9678
6.658734,-0.24771713,5.8234124,-0.08329934,-0.117694944,1645.4421
6.961923,-0.24137805,4.8771386,-0.0018320231,-0.02621651,1646.2227
5.5589128,-0.0075404258,4.117368,0.696662,-0.934502,1651.3862
7.58443,-0.18779005,5.4257264,-0.06058967,-0.016706707,1646.4143
6.590889,-0.051552523,2.8962944,-0.15220052,0.015697824,1645.1877
5.667051,-0.0695762,4.7503033,-0.0793779,0.07564687,1645.6123
7.252046,-0.12436091,4.822286,-0.017969694,-0.052566748,1645.7451
6.8324876,0.038304158,5.497359,0.0057487735,-0.0030898147,1645.9926
6.2869506,0.07787744,4.7906504,0.014984825,0.023410039,1645.836
6.5939755,0.23700191,4.6611853,0.017063916,0.019348193,2236.0159
7.983916,-0.09844919,6.5635552,0.039935246,-0.0371432,2237.849
7.0525985,-0.038245335,5.3112903,-0.020585103,-0.010023072,2238.3435
7.058253,0.28878763,5.9355273,-0.030164307,0.0029574633,2237.9
7.9868126,0.24449039,6.006376,-0.037904885,-0.039284837,2238.6204
5.7473774,-0.03629954,3.958594,0.08464078,-0.057441995,2238.7463
7.594227,-0.23134625,6.4322376,0.0025922686,0.00041653813,2238.21
5.5647607,-0.117509514,2.9435794,0.0051962086,0.08874064,2237.75
